mysql> show variables;
+----------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                            | Value                                                                                                                                                                                                                                                                                                                                                                                                            |
| def           | performance_schema | events_statements_summary_by_digest                  | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |      10000 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | events_statements_summary_by_host_by_event_name      | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |      24576 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | events_statements_summary_by_program                 | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |          0 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | events_statements_summary_by_thread_by_event_name    | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |      49152 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | events_statements_summary_by_user_by_event_name      | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |      24576 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | events_statements_summary_global_by_event_name       | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |        192 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | events_transactions_current                          | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |        256 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | events_transactions_history                          | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |       2560 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | events_transactions_history_long                     | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |      10000 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | events_transactions_summary_by_account_by_event_name | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |        128 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | events_transactions_summary_by_host_by_event_name    | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |        128 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | events_transactions_summary_by_thread_by_event_name  | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |        256 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | events_transactions_summary_by_user_by_event_name    | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |        128 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | events_transactions_summary_global_by_event_name     | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |          1 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | events_waits_current                                 | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |       1536 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | events_waits_history                                 | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |       2560 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | events_waits_history_long                            | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |      10000 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | events_waits_summary_by_account_by_event_name        | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |      52992 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | events_waits_summary_by_host_by_event_name           | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |      52992 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | events_waits_summary_by_instance                     | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |       1024 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | events_waits_summary_by_thread_by_event_name         | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |     105984 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | events_waits_summary_by_user_by_event_name           | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |      52992 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | events_waits_summary_global_by_event_name            | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |        414 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | file_instances                                       | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |       1024 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | file_summary_by_event_name                           | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |         80 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | file_summary_by_instance                             | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |       1024 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | global_status                                        | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |        167 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | global_variables                                     | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |        525 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | host_cache                                           | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |        279 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | hosts                                                | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Fixed      |        128 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | memory_summary_by_account_by_event_name              | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |      40960 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | memory_summary_by_host_by_event_name                 | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |      40960 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | memory_summary_by_thread_by_event_name               | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |      81920 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | memory_summary_by_user_by_event_name                 | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |      40960 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | memory_summary_global_by_event_name                  | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |        320 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | metadata_locks                                       | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |          0 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | mutex_instances                                      | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |          0 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | objects_summary_global_by_type                       | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |       1024 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | performance_timers                                   | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Fixed      |          5 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | prepared_statements_instances                        | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |          0 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | replication_applier_configuration                    | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Fixed      |        256 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | replication_applier_status                           | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Fixed      |        256 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | replication_applier_status_by_coordinator            | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |        256 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | replication_applier_status_by_worker                 | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |       8192 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | replication_connection_configuration                 | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |        256 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | replication_connection_status                        | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |        256 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | replication_group_member_stats                       | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |          0 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | replication_group_members                            | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Fixed      |          0 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | rwlock_instances                                     | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |          0 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | session_account_connect_attrs                        | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |     131072 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_bin        |     NULL |                    |                                         |
| def           | performance_schema | session_connect_attrs                                | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |     131072 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_bin        |     NULL |                    |                                         |
| def           | performance_schema | session_status                                       | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |        167 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | session_variables                                    | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |        525 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | setup_actors                                         | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Fixed      |        128 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | setup_consumers                                      | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |         15 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | setup_instruments                                    | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |       1077 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | setup_objects                                        | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |        128 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | setup_timers                                         | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |          5 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | socket_instances                                     | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |          0 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | socket_summary_by_event_name                         | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |         10 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | socket_summary_by_instance                           | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |          0 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | status_by_account                                    | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |      21376 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | status_by_host                                       | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |      21376 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | status_by_thread                                     | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |      42752 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | status_by_user                                       | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |      21376 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | table_handles                                        | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |       1024 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | table_io_waits_summary_by_index_usage                | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |       1024 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | table_io_waits_summary_by_table                      | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |       1024 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | table_lock_waits_summary_by_table                    | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |       1024 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | threads                                              | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |        256 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | user_variables_by_thread                             | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |       2560 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | users                                                | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Fixed      |        128 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | performance_schema | variables_by_thread                                  | BASE TABLE  | PERFORMANCE_SCHEMA |      10 | Dynamic    |     134400 |              0 |           0 |                  0 |            0 |         0 |           NULL | NULL                | NULL                | NULL                | utf8_general_ci |     NULL |                    |                                         |
| def           | sys                | host_summary                                         | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | host_summary_by_file_io                              | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | host_summary_by_file_io_type                         | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | host_summary_by_stages                               | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | host_summary_by_statement_latency                    | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | host_summary_by_statement_type                       | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | innodb_buffer_stats_by_schema                        | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | innodb_buffer_stats_by_table                         | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | innodb_lock_waits                                    | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | io_by_thread_by_latency                              | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | io_global_by_file_by_bytes                           | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | io_global_by_file_by_latency                         | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | io_global_by_wait_by_bytes                           | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | io_global_by_wait_by_latency                         | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | latest_file_io                                       | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | memory_by_host_by_current_bytes                      | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | memory_by_thread_by_current_bytes                    | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | memory_by_user_by_current_bytes                      | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | memory_global_by_current_bytes                       | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | memory_global_total                                  | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | metrics                                              | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | processlist                                          | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | ps_check_lost_instrumentation                        | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | schema_auto_increment_columns                        | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | schema_index_statistics                              | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | schema_object_overview                               | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | schema_redundant_indexes                             | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | schema_table_lock_waits                              | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | schema_table_statistics                              | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | schema_table_statistics_with_buffer                  | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | schema_tables_with_full_table_scans                  | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | schema_unused_indexes                                | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | session                                              | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | session_ssl_status                                   | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
| def           | sys                | statement_analysis                                   | VIEW        | NULL               |    NULL | NULL       |       NULL |           NULL |        NULL |               NULL |         NULL |      NULL |           NULL | NULL                | NULL                | NULL                | NULL            |     NULL | NULL               | VIEW                                    |
